-- Step 1: Use the Database
USE TechHealthDb;
GO
-- Step 2: Insert Data into HealthMetrics Table
INSERT INTO [dbo].[HealthMetrics] (record_id, user_id, month_date, avg_heart_rate,
                               avg_resting_heart_rate, avg_daily_steps, avg_sleep_hours,
                               avg_deep_sleep_hours, avg_daily_calories, avg_exercise_minutes,
                               avg_stress_level, avg_blood_oxygen, total_active_days,
                               workout_frequency, achievement_rate)
VALUES
('MHM001', 'TH001', '2023-06-01', 73, 62, 11345, 7.2, 2.0, 2267, 42, 3.4, 98.3, 28, 4, 0.85),
('MHM002', 'TH002', '2023-06-01', 69, 60, 8876, 6.5, 1.5, 1898, 26, 3.8, 97.9, 25, 3, 0.72),
('MHM003', 'TH003', '2023-06-01', 83, 68, 15845, 8.1, 2.4, 2876, 66, 2.3, 98.5, 30, 6, 0.95),
('MHM004', 'TH004', '2023-06-01', 71, 63, 12456, 7.5, 2.1, 2345, 45, 2.8, 98.2, 27, 4, 0.82),
('MHM005', 'TH005', '2023-06-01', 75, 64, 13567, 7.8, 2.2, 2567, 52, 3.1, 98.4, 29, 5, 0.88),
('MHM006', 'TH006', '2023-06-01', 78, 65, 14234, 7.6, 2.3, 2678, 58, 2.5, 98.6, 30, 5, 0.92),
('MHM007', 'TH007', '2023-06-01', 68, 59, 7865, 6.3, 1.4, 1756, 22, 3.9, 97.8, 24, 2, 0.68),
('MHM008', 'TH008', '2023-06-01', 74, 63, 12789, 7.4, 2.1, 2432, 48, 3.0, 98.3, 28, 4, 0.86),
('MHM009', 'TH009', '2023-06-01', 67, 58, 7234, 6.1, 1.3, 1645, 20, 4.1, 97.7, 22, 2, 0.65),
('MHM010', 'TH010', '2023-06-01', 76, 64, 13987, 7.7, 2.2, 2745, 56, 2.6, 98.5, 29, 5, 0.9),
('MHM011', 'TH011', '2023-06-01', 72, 61, 11234, 7.3, 2.0, 2234, 44, 3.3, 98.2, 27, 4, 0.84),
('MHM012', 'TH012', '2023-06-01', 70, 60, 9123, 6.6, 1.6, 1945, 28, 3.7, 98.0, 25, 3, 0.75),
('MHM013', 'TH013', '2023-06-01', 73, 62, 11678, 7.4, 2.1, 2345, 46, 3.2, 98.3, 28, 4, 0.86),
('MHM014', 'TH014', '2023-06-01', 77, 65, 14123, 7.8, 2.3, 2789, 60, 2.4, 98.6, 30, 5, 0.93),
('MHM015', 'TH015', '2023-06-01', 66, 57, 6987, 6.0, 1.2, 1587, 18, 4.2, 97.6, 21, 2, 0.62),
('MHM016', 'TH016', '2023-06-01', 74, 63, 12345, 7.5, 2.1, 2456, 50, 3.0, 98.4, 28, 4, 0.87),
('MHM017', 'TH017', '2023-06-01', 69, 59, 8234, 6.4, 1.4, 1823, 24, 3.8, 97.9, 24, 3, 0.71),
('MHM018', 'TH018', '2023-06-01', 75, 64, 13234, 7.6, 2.2, 2634, 54, 2.7, 98.5, 29, 5, 0.89),
